organization_name,organization_type,region,state,market,website,services,source_url,source_type,confidence_score,review_status,import_source,notes
Texas Broadband Development Office,Government,Southwest,TX,Texas,https://comptroller.texas.gov,State broadband office,https://comptroller.texas.gov/programs/broadband/,Official Government,96,Verified,real_hunt,Funding and market intelligence source
Georgia Technology Authority Broadband Office,Government,Southeast,GA,Georgia,https://broadband.georgia.gov,State broadband office,https://broadband.georgia.gov,Official Government,96,Verified,real_hunt,Funding and market intelligence source
Florida Broadband Office,Government,Southeast,FL,Florida,https://www.floridajobs.org,State broadband office,https://www.floridajobs.org/community-planning-and-development/broadband/office-of-broadband,Official Government,96,Verified,real_hunt,Funding and market intelligence source
Michigan High-Speed Internet Office,Government,Great Lakes,MI,Michigan,https://www.michigan.gov/leo/bureaus-agencies/mihsi,State broadband office,https://www.michigan.gov/leo/bureaus-agencies/mihsi,Official Government,96,Verified,real_hunt,Funding and market intelligence source
BroadbandOhio,Government,Great Lakes,OH,Ohio,https://broadband.ohio.gov,State broadband office,https://broadband.ohio.gov,Official Government,96,Verified,real_hunt,Funding and market intelligence source
Indiana Broadband Office,Government,Great Lakes,IN,Indiana,https://www.in.gov/indianabroadband,State broadband office,https://www.in.gov/indianabroadband,Official Government,94,Verified,real_hunt,Funding and market intelligence source
North Carolina Broadband Infrastructure Office,Government,Southeast,NC,North Carolina,https://www.ncbroadband.gov,State broadband office,https://www.ncbroadband.gov,Official Government,96,Verified,real_hunt,Funding and market intelligence source
Tennessee Broadband Office,Government,Southeast,TN,Tennessee,https://www.tn.gov,State broadband office,https://www.tn.gov/ecd/rural-development/broadband-office.html,Official Government,94,Verified,real_hunt,Funding and market intelligence source
Alabama Digital Expansion Division,Government,Southeast,AL,Alabama,https://adeca.alabama.gov,State broadband office,https://adeca.alabama.gov/digital-expansion/,Official Government,94,Verified,real_hunt,Funding and market intelligence source
South Carolina Broadband Office,Government,Southeast,SC,South Carolina,https://ors.sc.gov,State broadband office,https://ors.sc.gov/broadband,Official Government,94,Verified,real_hunt,Funding and market intelligence source
NTIA Internet for All,Government,National,National,National,https://www.internetforall.gov,National broadband funding programs,https://www.internetforall.gov,Official Government,98,Verified,real_hunt,National official funding source
